x-axis,1,2
-2.0100E-03,+1.4502333E+00,+192.1918E-03
-2.0000E-03,+1.4722683E+00,+181.4382E-03
-1.9900E-03,+1.5012260E+00,+171.5260E-03
-1.9800E-03,+1.5360248E+00,+155.5081E-03
-1.9700E-03,+1.5625448E+00,+134.6916E-03
-1.9600E-03,+1.5941531E+00,+114.1890E-03
-1.9500E-03,+1.6232733E+00,+95.6338E-03
-1.9400E-03,+1.6446050E+00,+74.1262E-03
-1.9300E-03,+1.6706352E+00,+50.9477E-03
-1.9200E-03,+1.6933988E+00,+30.9731E-03
-1.9100E-03,+1.7106976E+00,+15.2068E-03
-1.9000E-03,+1.7277330E+00,-3.6125E-03
-1.8900E-03,+1.7481225E+00,-26.0246E-03
-1.8800E-03,+1.7681852E+00,-45.9867E-03
-1.8700E-03,+1.7829213E+00,-61.0369E-03
-1.8600E-03,+1.7935116E+00,-77.1677E-03
-1.8500E-03,+1.8040518E+00,-100.0323E-03
-1.8400E-03,+1.8158483E+00,-122.4566E-03
-1.8300E-03,+1.8271926E+00,-137.6826E-03
-1.8200E-03,+1.8369287E+00,-151.7280E-03
-1.8100E-03,+1.8453205E+00,-173.5121E-03
-1.8000E-03,+1.8497801E+00,-198.6502E-03
-1.7900E-03,+1.8533479E+00,-217.0168E-03
-1.7800E-03,+1.8566897E+00,-232.2556E-03
-1.7700E-03,+1.8564762E+00,-253.2484E-03
-1.7600E-03,+1.8566394E+00,-277.5948E-03
-1.7500E-03,+1.8529208E+00,-295.9490E-03
-1.7400E-03,+1.8489886E+00,-311.8913E-03
-1.7300E-03,+1.8440010E+00,-332.7835E-03
-1.7200E-03,+1.8357598E+00,-356.3638E-03
-1.7100E-03,+1.8256341E+00,-373.7127E-03
-1.7000E-03,+1.8141014E+00,-385.5218E-03
-1.6900E-03,+1.8031843E+00,-400.4341E-03
-1.6800E-03,+1.7922924E+00,-422.9092E-03
-1.6700E-03,+1.7814758E+00,-444.1275E-03
-1.6600E-03,+1.7662116E+00,-459.6298E-03
-1.6500E-03,+1.7463875E+00,-472.8962E-03
-1.6400E-03,+1.7258474E+00,-490.6225E-03
-1.6300E-03,+1.7093776E+00,-512.1426E-03
-1.6200E-03,+1.6918900E+00,-530.2329E-03
-1.6100E-03,+1.6681839E+00,-543.0720E-03
-1.6000E-03,+1.6422417E+00,-556.5646E-03
-1.5900E-03,+1.6208849E+00,-575.4843E-03
-1.5800E-03,+1.5908092E+00,-596.5772E-03
-1.5700E-03,+1.5594527E+00,-613.9264E-03
-1.5600E-03,+1.5328696E+00,-627.4816E-03
-1.5500E-03,+1.4970779E+00,-642.4315E-03
-1.5400E-03,+1.4706212E+00,-658.6877E-03
-1.5300E-03,+1.4468518E+00,-675.2581E-03
-1.5200E-03,+1.4099925E+00,-689.2278E-03
-1.5100E-03,+1.3801937E+00,-698.8884E-03
-1.5000E-03,+1.3419269E+00,-706.1246E-03
-1.4900E-03,+1.3054450E+00,-714.5166E-03
-1.4800E-03,+1.2693264E+00,-725.5343E-03
-1.4700E-03,+1.2321787E+00,-738.3861E-03
-1.4600E-03,+1.1982962E+00,-751.8534E-03
-1.4500E-03,+1.1546784E+00,-763.5996E-03
-1.4400E-03,+1.1127810E+00,-773.1096E-03
-1.4300E-03,+1.0673417E+00,-780.4084E-03
-1.4200E-03,+1.0212733E+00,-786.8029E-03
-1.4100E-03,+982.6309E-03,-794.0392E-03
-1.4000E-03,+937.7809E-03,-801.3508E-03
-1.3900E-03,+897.5426E-03,-810.2201E-03
-1.3800E-03,+848.2208E-03,-818.4236E-03
-1.3700E-03,+810.1179E-03,-827.1548E-03
-1.3600E-03,+757.7056E-03,-834.6046E-03
-1.3500E-03,+710.0797E-03,-840.7352E-03
-1.3400E-03,+660.5827E-03,-846.4386E-03
-1.3300E-03,+608.4718E-03,-850.5466E-03
-1.3200E-03,+569.4519E-03,-854.1647E-03
-1.3100E-03,+515.8336E-03,-856.5515E-03
-1.3000E-03,+465.3559E-03,-858.6370E-03
-1.2900E-03,+417.8693E-03,-860.3329E-03
-1.2800E-03,+364.9793E-03,-861.2626E-03
-1.2700E-03,+316.2731E-03,-862.1168E-03
-1.2600E-03,+261.0727E-03,-862.8958E-03
-1.2500E-03,+206.2482E-03,-863.1595E-03
-1.2400E-03,+161.1478E-03,-863.1595E-03
-1.2300E-03,+104.2258E-03,-862.7450E-03
-1.2200E-03,+47.6677E-03,-861.9033E-03
-1.2100E-03,+984.2E-06,-861.1620E-03
-1.2000E-03,-53.0479E-03,-860.2700E-03
-1.1900E-03,-104.6818E-03,-858.7373E-03
-1.1800E-03,-151.7289E-03,-856.3253E-03
-1.1700E-03,-207.6840E-03,-854.0011E-03
-1.1600E-03,-256.2774E-03,-850.5212E-03
-1.1500E-03,-305.8746E-03,-846.4509E-03
-1.1400E-03,-358.2491E-03,-841.1116E-03
-1.1300E-03,-401.7420E-03,-834.1392E-03
-1.1200E-03,-456.7416E-03,-826.9030E-03
-1.1100E-03,-508.9657E-03,-818.4607E-03
-1.1000E-03,-559.7066E-03,-809.5160E-03
-1.0900E-03,-614.2665E-03,-801.4005E-03
-1.0800E-03,-660.4103E-03,-794.1643E-03
-1.0700E-03,-707.8345E-03,-786.9659E-03
-1.0600E-03,-758.3248E-03,-780.3326E-03
-1.0500E-03,-802.7342E-03,-773.3352E-03
-1.0400E-03,-854.9198E-03,-763.2471E-03
-1.0300E-03,-898.0485E-03,-751.4129E-03
-1.0200E-03,-943.8643E-03,-738.3222E-03
-1.0100E-03,-986.8171E-03,-725.0938E-03
-1.0000E-03,-1.0274196E+00,-714.2899E-03
-990.0E-06,-1.0723197E+00,-705.7975E-03
-980.0E-06,-1.1121306E+00,-698.6617E-03
-970.0E-06,-1.1576838E+00,-688.9506E-03
-960.0E-06,-1.1911632E+00,-675.3576E-03
-950.0E-06,-1.2322566E+00,-658.8248E-03
-940.0E-06,-1.2705477E+00,-642.2168E-03
-930.0E-06,-1.3132869E+00,-627.6692E-03
-920.0E-06,-1.3495677E+00,-613.7244E-03
-910.0E-06,-1.3886511E+00,-596.2116E-03
-900.0E-06,-1.4240901E+00,-575.1561E-03
-890.0E-06,-1.4516283E+00,-556.4378E-03
-880.0E-06,-1.4881103E+00,-542.8953E-03
-870.0E-06,-1.5130976E+00,-529.9429E-03
-860.0E-06,-1.5444047E+00,-512.0533E-03
-850.0E-06,-1.5788014E+00,-490.4830E-03
-840.0E-06,-1.6076080E+00,-472.5058E-03
-830.0E-06,-1.6407487E+00,-459.5535E-03
-820.0E-06,-1.6662130E+00,-444.1764E-03
-810.0E-06,-1.6879720E+00,-421.8395E-03
-800.0E-06,-1.7160502E+00,-400.0306E-03
-790.0E-06,-1.7389768E+00,-385.2194E-03
-780.0E-06,-1.7547179E+00,-373.2722E-03
-770.0E-06,-1.7733738E+00,-355.6964E-03
-760.0E-06,-1.7961754E+00,-332.6310E-03
-750.0E-06,-1.8144792E+00,-311.6514E-03
-740.0E-06,-1.8287379E+00,-295.9228E-03
-730.0E-06,-1.8412254E+00,-277.2417E-03
-720.0E-06,-1.8547555E+00,-253.4225E-03
-710.0E-06,-1.8693410E+00,-232.3800E-03
-700.0E-06,-1.8819413E+00,-216.9278E-03
-690.0E-06,-1.8914889E+00,-199.2641E-03
-680.0E-06,-1.8981472E+00,-173.9375E-03
-670.0E-06,-1.9028332E+00,-151.9906E-03
-660.0E-06,-1.9064009E+00,-137.9204E-03
-650.0E-06,-1.9086999E+00,-122.7694E-03
-640.0E-06,-1.9105087E+00,-100.4200E-03
-630.0E-06,-1.9105590E+00,-78.2091E-03
-620.0E-06,-1.9099811E+00,-61.9028E-03
-610.0E-06,-1.9071294E+00,-47.0031E-03
-600.0E-06,-1.9043654E+00,-27.1663E-03
-590.0E-06,-1.8993528E+00,-4.3773E-03
-580.0E-06,-1.8927824E+00,+14.2405E-03
-570.0E-06,-1.8839004E+00,+30.2330E-03
-560.0E-06,-1.8714756E+00,+49.6302E-03
-550.0E-06,-1.8573800E+00,+73.7132E-03
-540.0E-06,-1.8433600E+00,+94.8311E-03
-530.0E-06,-1.8307218E+00,+112.7081E-03
-520.0E-06,-1.8171539E+00,+133.5122E-03
-510.0E-06,-1.7994401E+00,+154.9191E-03
-500.0E-06,-1.7764753E+00,+170.7606E-03
-490.0E-06,-1.7576564E+00,+181.3509E-03
-480.0E-06,-1.7420785E+00,+190.8987E-03
-470.0E-06,-1.7204324E+00,+207.1427E-03
-460.0E-06,-1.6922163E+00,+228.0724E-03
-450.0E-06,-1.6695029E+00,+246.8284E-03
-440.0E-06,-1.6461105E+00,+259.7554E-03
-430.0E-06,-1.6132337E+00,+270.9238E-03
-420.0E-06,-1.5837740E+00,+286.5899E-03
-410.0E-06,-1.5510350E+00,+306.2507E-03
-400.0E-06,-1.5180580E+00,+323.9641E-03
-390.0E-06,-1.4939625E+00,+336.2504E-03
-380.0E-06,-1.4590877E+00,+344.6172E-03
-370.0E-06,-1.4286737E+00,+354.2655E-03
-360.0E-06,-1.3964997E+00,+367.4063E-03
-350.0E-06,-1.3551808E+00,+383.3235E-03
-340.0E-06,-1.3201805E+00,+398.8260E-03
-330.0E-06,-1.2760350E+00,+411.1876E-03
-320.0E-06,-1.2399040E+00,+421.0619E-03
-310.0E-06,-1.1967762E+00,+429.7805E-03
-300.0E-06,-1.1651053E+00,+438.4740E-03
-290.0E-06,-1.1194017E+00,+448.1222E-03
-280.0E-06,-1.0810472E+00,+458.7127E-03
-270.0E-06,-1.0339245E+00,+468.9891E-03
-260.0E-06,-996.4616E-03,+478.5870E-03
-250.0E-06,-950.7838E-03,+486.7151E-03
-240.0E-06,-908.9239E-03,+493.6372E-03
-230.0E-06,-863.0325E-03,+499.1899E-03
-220.0E-06,-814.4889E-03,+503.6999E-03
-210.0E-06,-769.6653E-03,+507.6697E-03
-200.0E-06,-718.5598E-03,+511.7778E-03
-190.0E-06,-675.6572E-03,+515.6597E-03
-180.0E-06,-625.1177E-03,+520.1698E-03
-170.0E-06,-575.1547E-03,+523.9638E-03
-160.0E-06,-524.8408E-03,+527.1295E-03
-150.0E-06,-469.5648E-03,+530.4336E-03
-140.0E-06,-418.7476E-03,+532.9586E-03
-130.0E-06,-372.6176E-03,+534.7928E-03
-120.0E-06,-318.7228E-03,+535.4208E-03
-110.0E-06,-273.8986E-03,+536.3379E-03
-100.0E-06,-220.6328E-03,+536.3379E-03
-90.0E-06,-166.9638E-03,+535.5716E-03
-80.0E-06,-121.4489E-03,+533.5113E-03
-70.0E-06,-65.0423E-03,+531.7900E-03
-60.0E-06,-15.5063E-03,+528.5112E-03
-50.0E-06,+32.1312E-03,+524.9056E-03
-40.0E-06,+89.1541E-03,+521.1745E-03
-30.0E-06,+143.7399E-03,+517.3554E-03
-20.0E-06,+192.0559E-03,+513.3227E-03
-10.0E-06,+247.8348E-03,+508.8629E-03
-0.0E+00,+298.5893E-03,+504.9307E-03
+10.0E-06,+350.5356E-03,+500.1568E-03
+20.0E-06,+405.5485E-03,+495.2825E-03
+30.0E-06,+449.0035E-03,+489.1894E-03
+40.0E-06,+502.7216E-03,+481.8401E-03
+50.0E-06,+556.1263E-03,+472.1416E-03
+60.0E-06,+594.9202E-03,+462.4053E-03
+70.0E-06,+648.4505E-03,+451.5260E-03
+80.0E-06,+694.9834E-03,+441.7899E-03
+90.0E-06,+745.3471E-03,+432.4054E-03
+100.0E-06,+796.0763E-03,+424.0889E-03
+110.0E-06,+835.8497E-03,+415.0561E-03
+120.0E-06,+885.2593E-03,+403.1841E-03
+130.0E-06,+924.6185E-03,+388.7368E-03
+140.0E-06,+973.0859E-03,+372.4303E-03
+150.0E-06,+1.0095810E+00,+358.2596E-03
+160.0E-06,+1.0580355E+00,+347.5562E-03
+170.0E-06,+1.1016792E+00,+339.0260E-03
+180.0E-06,+1.1468043E+00,+328.3223E-03
+190.0E-06,+1.1900459E+00,+312.2794E-03
+200.0E-06,+1.2269799E+00,+292.1160E-03
+210.0E-06,+1.2623949E+00,+275.9605E-03
+220.0E-06,+1.3006231E+00,+263.4731E-03
+230.0E-06,+1.3351963E+00,+252.2545E-03
+240.0E-06,+1.3751205E+00,+235.4953E-03
+250.0E-06,+1.4038018E+00,+213.7868E-03
+260.0E-06,+1.4405606E+00,+195.5459E-03
+270.0E-06,+1.4674065E+00,+184.0260E-03
+280.0E-06,+1.4920806E+00,+174.3149E-03
+290.0E-06,+1.5276583E+00,+160.0684E-03
+300.0E-06,+1.5556229E+00,+139.8547E-03
+310.0E-06,+1.5859623E+00,+119.0507E-03
+320.0E-06,+1.6161883E+00,+100.3824E-03
+330.0E-06,+1.6389394E+00,+80.0933E-03
+340.0E-06,+1.6634999E+00,+56.6509E-03
+350.0E-06,+1.6885374E+00,+35.5834E-03
+360.0E-06,+1.7068410E+00,+18.9503E-03
+370.0E-06,+1.7226452E+00,+1.9652E-03
+380.0E-06,+1.7428840E+00,-20.3464E-03
+390.0E-06,+1.7630724E+00,-41.9920E-03
+400.0E-06,+1.7793033E+00,-57.5696E-03
+410.0E-06,+1.7907604E+00,-72.8337E-03
+420.0E-06,+1.8008108E+00,-93.8766E-03
+430.0E-06,+1.8123936E+00,-117.8085E-03
+440.0E-06,+1.8239012E+00,-134.0521E-03
+450.0E-06,+1.8350193E+00,-147.5195E-03
+460.0E-06,+1.8434238E+00,-167.2059E-03
+470.0E-06,+1.8491395E+00,-192.6455E-03
+480.0E-06,+1.8535490E+00,-213.1854E-03
+490.0E-06,+1.8566897E+00,-227.8210E-03
+500.0E-06,+1.8570037E+00,-246.9545E-03
+510.0E-06,+1.8566897E+00,-271.4394E-03
+520.0E-06,+1.8536367E+00,-292.3437E-03
+530.0E-06,+1.8508351E+00,-308.1225E-03
+540.0E-06,+1.8455588E+00,-326.8790E-03
+550.0E-06,+1.8382848E+00,-350.7861E-03
+560.0E-06,+1.8286113E+00,-369.9064E-03
+570.0E-06,+1.8175308E+00,-382.5696E-03
+580.0E-06,+1.8062872E+00,-395.5346E-03
+590.0E-06,+1.7951189E+00,-416.1631E-03
+600.0E-06,+1.7846414E+00,-439.1026E-03
+610.0E-06,+1.7712242E+00,-456.0873E-03
+620.0E-06,+1.7525681E+00,-468.9893E-03
+630.0E-06,+1.7315129E+00,-485.2458E-03
+640.0E-06,+1.7138247E+00,-506.8289E-03
+650.0E-06,+1.6967642E+00,-526.6025E-03
+660.0E-06,+1.6749423E+00,-540.2455E-03
+670.0E-06,+1.6484977E+00,-552.6576E-03
+680.0E-06,+1.6264627E+00,-570.1453E-03
+690.0E-06,+1.5997914E+00,-591.5901E-03
+700.0E-06,+1.5672411E+00,-609.5170E-03
+710.0E-06,+1.5405076E+00,-624.3662E-03
+720.0E-06,+1.5068514E+00,-638.5369E-03
+730.0E-06,+1.4760103E+00,-654.6677E-03
+740.0E-06,+1.4551433E+00,-671.8159E-03
+750.0E-06,+1.4195023E+00,-685.7104E-03
+760.0E-06,+1.3873167E+00,-696.4011E-03
+770.0E-06,+1.3544517E+00,-704.2654E-03
+780.0E-06,+1.3141255E+00,-712.2931E-03
+790.0E-06,+1.2806954E+00,-722.4440E-03
+800.0E-06,+1.2402938E+00,-734.9565E-03
+810.0E-06,+1.2092885E+00,-748.3485E-03
+820.0E-06,+1.1646525E+00,-760.3962E-03
+830.0E-06,+1.1252431E+00,-770.7479E-03
+840.0E-06,+1.0779568E+00,-778.9261E-03
+850.0E-06,+1.0355191E+00,-785.5844E-03
+860.0E-06,+990.7210E-03,-792.0041E-03
+870.0E-06,+951.6874E-03,-799.5795E-03
+880.0E-06,+906.4118E-03,-808.0217E-03
+890.0E-06,+861.8884E-03,-816.0745E-03
+900.0E-06,+820.3189E-03,-824.9061E-03
+910.0E-06,+770.8331E-03,-832.7202E-03
+920.0E-06,+725.0794E-03,-839.5921E-03
+930.0E-06,+672.2280E-03,-845.0567E-03
+940.0E-06,+623.2953E-03,-849.6045E-03
+950.0E-06,+579.1757E-03,-853.4864E-03
+960.0E-06,+530.3430E-03,-856.0240E-03
+970.0E-06,+481.3481E-03,-858.2852E-03
+980.0E-06,+427.4796E-03,-860.1194E-03
+990.0E-06,+380.2423E-03,-861.0113E-03
+1.0000E-03,+331.2477E-03,-861.5893E-03
+1.0100E-03,+273.1070E-03,-862.8455E-03
+1.0200E-03,+222.4658E-03,-863.1595E-03
+1.0300E-03,+173.3713E-03,-863.1595E-03
+1.0400E-03,+116.9010E-03,-863.0464E-03
+1.0500E-03,+63.9106E-03,-862.4685E-03
+1.0600E-03,+14.1877E-03,-861.2751E-03
+1.0700E-03,-40.9130E-03,-860.6846E-03
+1.0800E-03,-87.6721E-03,-859.4786E-03
+1.0900E-03,-140.5984E-03,-857.2925E-03
+1.1000E-03,-192.6847E-03,-855.0564E-03
+1.1100E-03,-240.4485E-03,-851.6267E-03
+1.1200E-03,-294.8950E-03,-848.0086E-03
+1.1300E-03,-343.0868E-03,-842.3174E-03
+1.1400E-03,-388.7768E-03,-836.8402E-03
+1.1500E-03,-443.8780E-03,-829.6793E-03
+1.1600E-03,-492.8733E-03,-821.0486E-03
+1.1700E-03,-546.5536E-03,-812.2923E-03
+1.1800E-03,-602.0309E-03,-804.1642E-03
+1.1900E-03,-645.3475E-03,-796.0110E-03
+1.2000E-03,-697.7091E-03,-789.0387E-03
+1.2100E-03,-743.9535E-03,-782.3804E-03
+1.2200E-03,-790.0710E-03,-775.2572E-03
+1.2300E-03,-842.8978E-03,-766.5636E-03
+1.2400E-03,-884.1166E-03,-755.5082E-03
+1.2500E-03,-934.1410E-03,-742.5558E-03
+1.2600E-03,-974.0033E-03,-728.9253E-03
+1.2700E-03,-1.0182239E+00,-717.3927E-03
+1.2800E-03,-1.0579985E+00,-708.2722E-03
+1.2900E-03,-1.1027340E+00,-700.6468E-03
+1.3000E-03,-1.1449457E+00,-692.3676E-03
+1.3100E-03,-1.1835000E+00,-679.9051E-03
+1.3200E-03,-1.2191415E+00,-663.9377E-03
+1.3300E-03,-1.2613646E+00,-646.6009E-03
+1.3400E-03,-1.2998073E+00,-631.6388E-03
+1.3500E-03,-1.3412389E+00,-617.8071E-03
+1.3600E-03,-1.3767921E+00,-601.3497E-03
+1.3700E-03,-1.4165277E+00,-581.0104E-03
+1.3800E-03,-1.4423818E+00,-561.0859E-03
+1.3900E-03,-1.4803219E+00,-546.0736E-03
+1.4000E-03,-1.5065023E+00,-534.0133E-03
+1.4100E-03,-1.5342165E+00,-517.9828E-03
+1.4200E-03,-1.5703593E+00,-496.7139E-03
+1.4300E-03,-1.5984751E+00,-477.2291E-03
+1.4400E-03,-1.6313895E+00,-463.4731E-03
+1.4500E-03,-1.6600199E+00,-449.4653E-03
+1.4600E-03,-1.6813641E+00,-429.0630E-03
+1.4700E-03,-1.7077210E+00,-405.6711E-03
+1.4800E-03,-1.7335876E+00,-388.4353E-03
+1.4900E-03,-1.7501703E+00,-377.0534E-03
+1.5000E-03,-1.7679971E+00,-361.5882E-03
+1.5100E-03,-1.7902335E+00,-338.7238E-03
+1.5200E-03,-1.8099317E+00,-316.7139E-03
+1.5300E-03,-1.8255345E+00,-300.4201E-03
+1.5400E-03,-1.8373938E+00,-283.3470E-03
+1.5500E-03,-1.8510999E+00,-260.2062E-03
+1.5600E-03,-1.8655221E+00,-237.3295E-03
+1.5700E-03,-1.8784867E+00,-220.9856E-03
+1.5800E-03,-1.8891524E+00,-204.7039E-03
+1.5900E-03,-1.8965644E+00,-181.3870E-03
+1.6000E-03,-1.9018532E+00,-157.3169E-03
+1.6100E-03,-1.9055467E+00,-141.5383E-03
+1.6200E-03,-1.9074938E+00,-127.8572E-03
+1.6300E-03,-1.9105591E+00,-106.7765E-03
+1.6400E-03,-1.9105088E+00,-83.8117E-03
+1.6500E-03,-1.9102701E+00,-65.9226E-03
+1.6600E-03,-1.9073052E+00,-51.6890E-03
+1.6700E-03,-1.9049309E+00,-33.0580E-03
+1.6800E-03,-1.9009356E+00,-10.4073E-03
+1.6900E-03,-1.8952322E+00,+9.7684E-03
+1.7000E-03,-1.8865887E+00,+25.7859E-03
+1.7100E-03,-1.8754831E+00,+44.1530E-03
+1.7200E-03,-1.8618147E+00,+66.6783E-03
+1.7300E-03,-1.8472921E+00,+89.4544E-03
+1.7400E-03,-1.8340760E+00,+107.8087E-03
+1.7500E-03,-1.8213875E+00,+128.0475E-03
+1.7600E-03,-1.8049174E+00,+149.4922E-03
+1.7700E-03,-1.7834097E+00,+167.3562E-03
+1.7800E-03,-1.7625556E+00,+178.8132E-03
+1.7900E-03,-1.7460232E+00,+187.9089E-03
+1.8000E-03,-1.7277941E+00,+202.2308E-03
+1.8100E-03,-1.6998668E+00,+222.4947E-03
+1.8200E-03,-1.6753571E+00,+242.4318E-03
+1.8300E-03,-1.6532338E+00,+256.7908E-03
+1.8400E-03,-1.6228187E+00,+267.8209E-03
+1.8500E-03,-1.5912989E+00,+282.1302E-03
+1.8600E-03,-1.5608716E+00,+300.8113E-03
+1.8700E-03,-1.5255828E+00,+319.6175E-03
+1.8800E-03,-1.5005705E+00,+333.2229E-03
+1.8900E-03,-1.4706327E+00,+342.3434E-03
+1.9000E-03,-1.4353316E+00,+351.4766E-03
+1.9100E-03,-1.4070648E+00,+363.6879E-03
+1.9200E-03,-1.3654567E+00,+378.8764E-03
+1.9300E-03,-1.3311728E+00,+395.1074E-03
+1.9400E-03,-1.2870016E+00,+408.6878E-03
+1.9500E-03,-1.2517256E+00,+418.7504E-03
+1.9600E-03,-1.2070519E+00,+427.3056E-03
+1.9700E-03,-1.1752057E+00,+436.1122E-03
+1.9800E-03,-1.1308080E+00,+445.2204E-03
+1.9900E-03,-1.0928183E+00,+456.0746E-03
+2.0000E-03,-1.0450043E+00,+466.6147E-03
+2.0100E-03,-1.0083963E+00,+476.2630E-03
+2.0200E-03,-962.3534E-03,+484.7554E-03
