x-axis,1,2
+2.0300E-03,-922.4286E-03,+492.0794E-03
+2.0400E-03,-872.8437E-03,+497.6448E-03
+2.0500E-03,-830.1167E-03,+502.2929E-03
+2.0600E-03,-780.7707E-03,+506.5517E-03
+2.0700E-03,-731.6871E-03,+510.7853E-03
+2.0800E-03,-689.5017E-03,+514.8054E-03
+2.0900E-03,-636.8006E-03,+518.6497E-03
+2.1000E-03,-591.7998E-03,+522.7075E-03
+2.1100E-03,-539.1622E-03,+526.5140E-03
+2.1200E-03,-483.3078E-03,+529.8180E-03
+2.1300E-03,-435.5565E-03,+531.8908E-03
+2.1400E-03,-383.1577E-03,+533.9888E-03
+2.1500E-03,-333.8225E-03,+535.4587E-03
+2.1600E-03,-288.0442E-03,+536.4762E-03
+2.1700E-03,-232.3910E-03,+536.0239E-03
+2.1800E-03,-183.4329E-03,+535.6721E-03
+2.1900E-03,-134.9040E-03,+534.1520E-03
+2.2000E-03,-78.5461E-03,+531.4383E-03
+2.2100E-03,-32.1896E-03,+529.0263E-03
+2.2200E-03,+20.5861E-03,+525.8477E-03
+2.2300E-03,+74.6699E-03,+522.3177E-03
+2.2400E-03,+126.7931E-03,+518.5488E-03
+2.2500E-03,+180.4982E-03,+514.3528E-03
+2.2600E-03,+232.9991E-03,+510.1568E-03
+2.2700E-03,+281.8052E-03,+506.1744E-03
+2.2800E-03,+338.7146E-03,+501.7648E-03
+2.2900E-03,+390.8132E-03,+496.9407E-03
+2.3000E-03,+434.5815E-03,+491.1744E-03
+2.3100E-03,+490.3478E-03,+484.1013E-03
+2.3200E-03,+539.8709E-03,+475.0812E-03
+2.3300E-03,+585.3848E-03,+464.7544E-03
+2.3400E-03,+633.9790E-03,+454.2143E-03
+2.3500E-03,+680.7500E-03,+444.0637E-03
+2.3600E-03,+733.7018E-03,+434.9179E-03
+2.3700E-03,+780.6373E-03,+425.9481E-03
+2.3800E-03,+826.1762E-03,+417.7948E-03
+2.3900E-03,+871.9812E-03,+407.0660E-03
+2.4000E-03,+913.0356E-03,+392.9954E-03
+2.4100E-03,+961.3653E-03,+376.7015E-03
+2.4200E-03,+997.3826E-03,+362.2292E-03
+2.4300E-03,+1.0462145E+00,+350.1441E-03
+2.4400E-03,+1.0876844E+00,+341.3878E-03
+2.4500E-03,+1.1359003E+00,+331.8148E-03
+2.4600E-03,+1.1766922E+00,+317.1286E-03
+2.4700E-03,+1.2183370E+00,+297.9073E-03
+2.4800E-03,+1.2509253E+00,+279.5909E-03
+2.4900E-03,+1.2918296E+00,+266.4128E-03
+2.5000E-03,+1.3237142E+00,+255.2443E-03
+2.5100E-03,+1.3659757E+00,+240.0304E-03
+2.5200E-03,+1.3948946E+00,+219.5781E-03
+2.5300E-03,+1.4306992E+00,+199.7291E-03
+2.5400E-03,+1.4622560E+00,+186.3877E-03
+2.5500E-03,+1.4834499E+00,+177.1666E-03
+2.5600E-03,+1.5184879E+00,+164.9427E-03
+2.5700E-03,+1.5483870E+00,+145.9600E-03
+2.5800E-03,+1.5763647E+00,+124.5153E-03
+2.5900E-03,+1.6082237E+00,+105.3069E-03
+2.6000E-03,+1.6328214E+00,+86.2112E-03
+2.6100E-03,+1.6557739E+00,+63.3342E-03
+2.6200E-03,+1.6822562E+00,+40.6964E-03
+2.6300E-03,+1.7026832E+00,+23.1588E-03
+2.6400E-03,+1.7177584E+00,+7.0029E-03
+2.6500E-03,+1.7372812E+00,-14.0401E-03
+2.6600E-03,+1.7577711E+00,-36.1883E-03
+2.6700E-03,+1.7755473E+00,-53.8260E-03
+2.6800E-03,+1.7876576E+00,-68.1478E-03
+2.6900E-03,+1.7978585E+00,-87.7964E-03
+2.7000E-03,+1.8088258E+00,-111.2763E-03
+2.7100E-03,+1.8208108E+00,-130.2206E-03
+2.7200E-03,+1.8321549E+00,-143.5497E-03
+2.7300E-03,+1.8410744E+00,-161.0251E-03
+2.7400E-03,+1.8478835E+00,-185.6107E-03
+2.7500E-03,+1.8526069E+00,-208.3238E-03
+2.7600E-03,+1.8553460E+00,-223.7382E-03
+2.7700E-03,+1.8564888E+00,-241.0627E-03
+2.7800E-03,+1.8562249E+00,-264.3542E-03
+2.7900E-03,+1.8550687E+00,-286.7661E-03
+2.8000E-03,+1.8522924E+00,-303.3613E-03
+2.8100E-03,+1.8471918E+00,-320.9747E-03
+2.8200E-03,+1.8405838E+00,-344.1533E-03
+2.8300E-03,+1.8312370E+00,-365.5223E-03
+2.8400E-03,+1.8204203E+00,-379.5043E-03
+2.8500E-03,+1.8088247E+00,-391.4895E-03
+2.8600E-03,+1.7976691E+00,-409.8190E-03
+2.8700E-03,+1.7873675E+00,-433.6254E-03
+2.8800E-03,+1.7749930E+00,-452.3438E-03
+2.8900E-03,+1.7576310E+00,-465.4968E-03
+2.9000E-03,+1.7364624E+00,-480.3087E-03
+2.9100E-03,+1.7175054E+00,-501.0124E-03
+2.9200E-03,+1.7015632E+00,-521.5147E-03
+2.9300E-03,+1.6819019E+00,-536.6653E-03
+2.9400E-03,+1.6556456E+00,-548.6501E-03
+2.9500E-03,+1.6321912E+00,-564.7309E-03
+2.9600E-03,+1.6077433E+00,-585.8869E-03
+2.9700E-03,+1.5757709E+00,-605.2207E-03
+2.9800E-03,+1.5476305E+00,-620.7607E-03
+2.9900E-03,+1.5174037E+00,-633.8638E-03
+3.0000E-03,+1.4826306E+00,-649.9066E-03
+3.0100E-03,+1.4617641E+00,-667.1051E-03
+3.0200E-03,+1.4292001E+00,-682.6201E-03
+3.0300E-03,+1.3946906E+00,-694.2404E-03
+3.0400E-03,+1.3649164E+00,-702.4061E-03
+3.0500E-03,+1.3228940E+00,-710.0193E-03
+3.0600E-03,+1.2912857E+00,-719.7304E-03
+3.0700E-03,+1.2504440E+00,-731.2631E-03
+3.0800E-03,+1.2188112E+00,-744.7306E-03
+3.0900E-03,+1.1772652E+00,-757.6450E-03
+3.1000E-03,+1.1369012E+00,-768.2479E-03
+3.1100E-03,+1.0902425E+00,-776.6901E-03
+3.1200E-03,+1.0491747E+00,-783.8005E-03
+3.1300E-03,+999.8157E-03,-790.4589E-03
+3.1400E-03,+964.9286E-03,-797.3810E-03
+3.1500E-03,+916.1097E-03,-805.5594E-03
+3.1600E-03,+875.6946E-03,-813.7378E-03
+3.1700E-03,+829.7281E-03,-822.5443E-03
+3.1800E-03,+786.1339E-03,-830.7227E-03
+3.1900E-03,+737.7804E-03,-837.9714E-03
+3.2000E-03,+684.6390E-03,-843.9388E-03
+3.2100E-03,+638.1567E-03,-848.6874E-03
+3.2200E-03,+588.4845E-03,-852.6195E-03
+3.2300E-03,+545.8574E-03,-855.2954E-03
+3.2400E-03,+495.3303E-03,-857.3431E-03
+3.2500E-03,+438.9738E-03,-859.7048E-03
+3.2600E-03,+397.0640E-03,-860.9109E-03
+3.2700E-03,+343.1321E-03,-861.4887E-03
+3.2800E-03,+288.2192E-03,-862.3807E-03
+3.2900E-03,+238.6214E-03,-862.9586E-03
+3.3000E-03,+184.3886E-03,-863.5365E-03
+3.3100E-03,+133.0684E-03,-863.1595E-03
+3.3200E-03,+80.4305E-03,-862.5690E-03
+3.3300E-03,+24.7402E-03,-861.5892E-03
+3.3400E-03,-26.8312E-03,-860.9610E-03
+3.3500E-03,-73.1498E-03,-859.8931E-03
+3.3600E-03,-130.4104E-03,-857.6695E-03
+3.3700E-03,-177.5220E-03,-855.2574E-03
+3.3800E-03,-227.5963E-03,-852.8453E-03
+3.3900E-03,-282.8986E-03,-848.6242E-03
+3.4000E-03,-327.7981E-03,-844.3150E-03
+3.4100E-03,-378.7520E-03,-838.1466E-03
+3.4200E-03,-428.7655E-03,-831.4505E-03
+3.4300E-03,-477.0570E-03,-823.5610E-03
+3.4400E-03,-534.1295E-03,-814.2770E-03
+3.4500E-03,-586.4668E-03,-806.0612E-03
+3.4600E-03,-632.9609E-03,-797.6817E-03
+3.4700E-03,-685.7752E-03,-790.7974E-03
+3.4800E-03,-729.2930E-03,-784.0385E-03
+3.4900E-03,-779.0788E-03,-777.1164E-03
+3.5000E-03,-828.9287E-03,-768.9379E-03
+3.5100E-03,-872.5962E-03,-758.1338E-03
+3.5200E-03,-922.3834E-03,-745.5458E-03
+3.5300E-03,-962.0061E-03,-732.1160E-03
+3.5400E-03,-1.0085386E+00,-719.8675E-03
+3.5500E-03,-1.0451972E+00,-710.3953E-03
+3.5600E-03,-1.0928097E+00,-702.6064E-03
+3.5700E-03,-1.1315539E+00,-694.7671E-03
+3.5800E-03,-1.1754854E+00,-683.5357E-03
+3.5900E-03,-1.2073954E+00,-668.3093E-03
+3.6000E-03,-1.2519806E+00,-650.9727E-03
+3.6100E-03,-1.2874333E+00,-635.4954E-03
+3.6200E-03,-1.3318801E+00,-621.6512E-03
+3.6300E-03,-1.3654983E+00,-605.9977E-03
+3.6400E-03,-1.4069932E+00,-586.5629E-03
+3.6500E-03,-1.4352715E+00,-565.8595E-03
+3.6600E-03,-1.4698956E+00,-549.4152E-03
+3.6700E-03,-1.5002840E+00,-537.2167E-03
+3.6800E-03,-1.5252592E+00,-522.9699E-03
+3.6900E-03,-1.5615912E+00,-502.5052E-03
+3.7000E-03,-1.5916158E+00,-481.6258E-03
+3.7100E-03,-1.6225584E+00,-466.6765E-03
+3.7200E-03,-1.6535503E+00,-453.5231E-03
+3.7300E-03,-1.6754848E+00,-435.1558E-03
+3.7400E-03,-1.7003721E+00,-411.6132E-03
+3.7500E-03,-1.7277965E+00,-392.9954E-03
+3.7600E-03,-1.7459870E+00,-379.9930E-03
+3.7700E-03,-1.7625072E+00,-366.4501E-03
+3.7800E-03,-1.7834999E+00,-345.4319E-03
+3.7900E-03,-1.8051831E+00,-322.1784E-03
+3.8000E-03,-1.8218287E+00,-304.2391E-03
+3.8100E-03,-1.8343913E+00,-288.2214E-03
+3.8200E-03,-1.8476703E+00,-266.5878E-03
+3.8300E-03,-1.8623312E+00,-242.4800E-03
+3.8400E-03,-1.8752455E+00,-224.7417E-03
+3.8500E-03,-1.8865268E+00,-209.7665E-03
+3.8600E-03,-1.8949438E+00,-187.8189E-03
+3.8700E-03,-1.9009487E+00,-162.9573E-03
+3.8800E-03,-1.9051948E+00,-144.8923E-03
+3.8900E-03,-1.9074434E+00,-131.8900E-03
+3.9000E-03,-1.9104586E+00,-113.3467E-03
+3.9100E-03,-1.9105841E+00,-89.6657E-03
+3.9200E-03,-1.9102701E+00,-69.6160E-03
+3.9300E-03,-1.9079961E+00,-54.9553E-03
+3.9400E-03,-1.9056090E+00,-38.5982E-03
+3.9500E-03,-1.9019784E+00,-16.3618E-03
+3.9600E-03,-1.8969279E+00,+5.0074E-03
+3.9700E-03,-1.8892771E+00,+21.3388E-03
+3.9800E-03,-1.8785984E+00,+38.4746E-03
+3.9900E-03,-1.8657467E+00,+60.5855E-03
+4.0000E-03,-1.8509100E+00,+83.7638E-03
+4.0100E-03,-1.8373296E+00,+103.3742E-03
+4.0200E-03,-1.8251060E+00,+122.5575E-03
+4.0300E-03,-1.8093646E+00,+144.0150E-03
+4.0400E-03,-1.7892888E+00,+163.4368E-03
+4.0500E-03,-1.7668018E+00,+176.0370E-03
+4.0600E-03,-1.7499426E+00,+185.3083E-03
+4.0700E-03,-1.7334223E+00,+197.2810E-03
+4.0800E-03,-1.7076051E+00,+216.3768E-03
+4.0900E-03,-1.6812864E+00,+237.1555E-03
+4.1000E-03,-1.6598920E+00,+253.3612E-03
+4.1100E-03,-1.6317003E+00,+264.7179E-03
+4.1200E-03,-1.5990499E+00,+277.5826E-03
+4.1300E-03,-1.5704693E+00,+295.6732E-03
+4.1400E-03,-1.5341499E+00,+314.7309E-03
+4.1500E-03,-1.5066883E+00,+330.1829E-03
+4.1600E-03,-1.4804819E+00,+340.4212E-03
+4.1700E-03,-1.4430197E+00,+348.9139E-03
+4.1800E-03,-1.4164365E+00,+359.9317E-03
+4.1900E-03,-1.3758831E+00,+374.4168E-03
+4.2000E-03,-1.3409216E+00,+390.4217E-03
+4.2100E-03,-1.2989861E+00,+405.0698E-03
+4.2200E-03,-1.2610974E+00,+416.3134E-03
+4.2300E-03,-1.2188355E+00,+425.0194E-03
+4.2400E-03,-1.1835599E+00,+433.3610E-03
+4.2500E-03,-1.1439356E+00,+442.4315E-03
+4.2600E-03,-1.1029440E+00,+453.2356E-03
+4.2700E-03,-1.0581189E+00,+464.0396E-03
+4.2800E-03,-1.0187606E+00,+473.5747E-03
+4.2900E-03,-974.5261E-03,+482.7957E-03
+4.3000E-03,-934.1999E-03,+490.2328E-03
+4.3100E-03,-884.6897E-03,+496.5015E-03
+4.3200E-03,-844.4510E-03,+501.3257E-03
+4.3300E-03,-791.5237E-03,+505.5216E-03
+4.3400E-03,-746.5357E-03,+509.7176E-03
+4.3500E-03,-700.2176E-03,+513.4738E-03
+4.3600E-03,-649.3250E-03,+518.1096E-03
+4.3700E-03,-605.5059E-03,+521.9663E-03
+4.3800E-03,-551.0587E-03,+525.8984E-03
+4.3900E-03,-498.2816E-03,+528.6496E-03
+4.4000E-03,-449.1494E-03,+531.6269E-03
+4.4100E-03,-394.1244E-03,+533.9636E-03
+4.4200E-03,-349.5130E-03,+535.7098E-03
+4.4300E-03,-299.3758E-03,+536.3757E-03
+4.4400E-03,-246.3219E-03,+536.6395E-03
+4.4500E-03,-198.8349E-03,+536.0239E-03
+4.4600E-03,-145.0667E-03,+534.4784E-03
+4.4700E-03,-94.4751E-03,+532.7448E-03
+4.4800E-03,-45.2674E-03,+530.0689E-03
+4.4900E-03,+9.2047E-03,+527.0789E-03
+4.5000E-03,+57.3844E-03,+523.7748E-03
+4.5100E-03,+112.4338E-03,+519.8929E-03
+4.5200E-03,+169.1549E-03,+515.6970E-03
+4.5300E-03,+217.2587E-03,+511.3376E-03
+4.5400E-03,+269.0794E-03,+507.1041E-03
+4.5500E-03,+326.1648E-03,+502.8578E-03
+4.5600E-03,+374.6078E-03,+498.2849E-03
+4.5700E-03,+423.7897E-03,+492.8703E-03
+4.5800E-03,+475.5875E-03,+485.7596E-03
+4.5900E-03,+524.6074E-03,+477.6314E-03
+4.6000E-03,+576.1013E-03,+467.6189E-03
+4.6100E-03,+617.8489E-03,+456.9027E-03
+4.6200E-03,+667.9235E-03,+446.9152E-03
+4.6300E-03,+720.4618E-03,+437.0031E-03
+4.6400E-03,+765.8259E-03,+428.9002E-03
+4.6500E-03,+817.0563E-03,+419.8801E-03
+4.6600E-03,+857.7481E-03,+410.0936E-03
+4.6700E-03,+903.4379E-03,+397.2289E-03
+4.6800E-03,+948.1375E-03,+381.3245E-03
+4.6900E-03,+988.5760E-03,+365.6461E-03
+4.7000E-03,+1.0331377E+00,+353.1715E-03
+4.7100E-03,+1.0759508E+00,+343.9756E-03
+4.7200E-03,+1.1240416E+00,+334.9053E-03
+4.7300E-03,+1.1645439E+00,+321.3497E-03
+4.7400E-03,+1.2095434E+00,+303.3342E-03
+4.7500E-03,+1.2407999E+00,+284.4525E-03
+4.7600E-03,+1.2814911E+00,+269.5157E-03
+4.7700E-03,+1.3139779E+00,+258.6614E-03
+4.7800E-03,+1.3547326E+00,+244.6410E-03
+4.7900E-03,+1.3876460E+00,+225.6835E-03
+4.8000E-03,+1.4210762E+00,+204.6786E-03
+4.8100E-03,+1.4558745E+00,+189.4906E-03
+4.8200E-03,+1.4763015E+00,+179.7797E-03
+4.8300E-03,+1.5084884E+00,+168.9878E-03
+4.8400E-03,+1.5416411E+00,+151.6132E-03
+4.8500E-03,+1.5679981E+00,+130.4949E-03
+4.8600E-03,+1.6004101E+00,+109.9550E-03
+4.8700E-03,+1.6275074E+00,+91.7889E-03
+4.8800E-03,+1.6486382E+00,+69.7663E-03
+4.8900E-03,+1.6756988E+00,+46.8015E-03
+4.9000E-03,+1.6974571E+00,+27.8570E-03
+4.9100E-03,+1.7137007E+00,+11.7892E-03
+4.9200E-03,+1.7316155E+00,-7.6458E-03
+4.9300E-03,+1.7524321E+00,-30.5728E-03
+4.9400E-03,+1.7711002E+00,-49.2409E-03
+4.9500E-03,+1.7844542E+00,-63.9771E-03
+4.9600E-03,+1.7952582E+00,-81.2890E-03
+4.9700E-03,+1.8059114E+00,-104.7063E-03
+4.9800E-03,+1.8177961E+00,-125.9747E-03
+4.9900E-03,+1.8289769E+00,-139.7306E-03
+5.0000E-03,+1.8384742E+00,-154.6181E-03
+5.0100E-03,+1.8459109E+00,-178.5382E-03
+5.0200E-03,+1.8508483E+00,-203.0603E-03
+5.0300E-03,+1.8538758E+00,-219.7056E-03
+5.0400E-03,+1.8572047E+00,-235.4596E-03
+5.0500E-03,+1.8566268E+00,-257.6334E-03
+5.0600E-03,+1.8566518E+00,-281.3893E-03
+5.0700E-03,+1.8531973E+00,-298.9519E-03
+5.0800E-03,+1.8492399E+00,-315.1329E-03
+5.0900E-03,+1.8428574E+00,-336.9800E-03
+5.1000E-03,+1.8342016E+00,-359.9573E-03
+5.1100E-03,+1.8234982E+00,-375.8487E-03
+5.1200E-03,+1.8121790E+00,-387.3313E-03
+5.1300E-03,+1.8010106E+00,-403.9019E-03
+5.1400E-03,+1.7904704E+00,-426.9801E-03
+5.1500E-03,+1.7791136E+00,-448.0222E-03
+5.1600E-03,+1.7633971E+00,-462.0423E-03
+5.1700E-03,+1.7424422E+00,-475.5726E-03
+5.1800E-03,+1.7220907E+00,-494.7688E-03
+5.1900E-03,+1.7064124E+00,-516.2011E-03
+5.2000E-03,+1.6885982E+00,-532.9468E-03
+5.2100E-03,+1.6633967E+00,-545.4467E-03
+5.2200E-03,+1.6378944E+00,-559.5298E-03
+5.2300E-03,+1.6155701E+00,-579.3794E-03
+5.2400E-03,+1.5843385E+00,-599.8316E-03
+5.2500E-03,+1.5548665E+00,-616.3012E-03
+5.2600E-03,+1.5269140E+00,-630.1955E-03
+5.2700E-03,+1.4909967E+00,-645.1454E-03
+5.2800E-03,+1.4673042E+00,-662.0928E-03
+5.2900E-03,+1.4402677E+00,-678.3866E-03
+5.3000E-03,+1.4032957E+00,-691.3009E-03
+5.3100E-03,+1.3745393E+00,-700.2328E-03
+5.3200E-03,+1.3335839E+00,-707.7831E-03
+5.3300E-03,+1.2997028E+00,-716.5018E-03
+5.3400E-03,+1.2613353E+00,-727.8841E-03
+5.3500E-03,+1.2266001E+00,-740.9869E-03
+5.3600E-03,+1.1894883E+00,-754.2280E-03
+5.3700E-03,+1.1473658E+00,-765.3712E-03
+5.3800E-03,+1.1030308E+00,-774.4163E-03
+5.3900E-03,+1.0600291E+00,-781.6776E-03
+5.4000E-03,+1.0120260E+00,-788.2226E-03
+5.4100E-03,+975.7956E-03,-795.3835E-03
+5.4200E-03,+928.1819E-03,-802.9340E-03
+5.4300E-03,+890.0032E-03,-811.2882E-03
+5.4400E-03,+839.5638E-03,-820.3336E-03
+5.4500E-03,+800.8449E-03,-828.2354E-03
+5.4600E-03,+749.1494E-03,-835.7856E-03
+5.4700E-03,+699.9525E-03,-842.0796E-03
+5.4800E-03,+652.1892E-03,-847.4437E-03
+5.4900E-03,+598.9610E-03,-851.3758E-03
+5.5000E-03,+561.1460E-03,-854.0518E-03
+5.5100E-03,+506.8376E-03,-856.7778E-03
+5.5200E-03,+453.9346E-03,-858.9762E-03
+5.5300E-03,+410.3176E-03,-860.6470E-03
+5.5400E-03,+355.0161E-03,-861.5892E-03
+5.5500E-03,+304.7386E-03,-862.5314E-03
+5.5600E-03,+253.1312E-03,-862.5567E-03
+5.5700E-03,+196.9125E-03,-863.4736E-03
+5.5800E-03,+149.6762E-03,-863.4736E-03
+5.5900E-03,+94.6642E-03,-862.8076E-03
+5.6000E-03,+37.6539E-03,-861.9033E-03
+5.6100E-03,-9.4324E-03,-861.4383E-03
+5.6200E-03,-60.0719E-03,-860.3077E-03
+5.6300E-03,-115.6759E-03,-858.4986E-03
+5.6400E-03,-160.6375E-03,-856.0865E-03
+5.6500E-03,-216.0517E-03,-853.6745E-03
+5.6600E-03,-267.3719E-03,-849.8679E-03
+5.6700E-03,-313.6023E-03,-845.5336E-03
+5.6800E-03,-367.8605E-03,-839.7673E-03
+5.6900E-03,-412.4848E-03,-833.3978E-03
+5.7000E-03,-465.0468E-03,-825.5335E-03
+5.7100E-03,-520.1985E-03,-817.2670E-03
+5.7200E-03,-570.3113E-03,-808.5609E-03
+5.7300E-03,-622.0313E-03,-800.0561E-03
+5.7400E-03,-671.6428E-03,-792.8199E-03
+5.7500E-03,-715.5497E-03,-785.8978E-03
+5.7600E-03,-767.3458E-03,-778.9757E-03
+5.7700E-03,-812.8865E-03,-771.5258E-03
+5.7800E-03,-862.2574E-03,-761.6512E-03
+5.7900E-03,-908.4519E-03,-749.1637E-03
+5.8000E-03,-950.7878E-03,-735.8345E-03
+5.8100E-03,-996.5042E-03,-723.2718E-03
+5.8200E-03,-1.0341793E+00,-712.7067E-03
+5.8300E-03,-1.0811525E+00,-704.9933E-03
+5.8400E-03,-1.1194183E+00,-697.3550E-03
+5.8500E-03,-1.1655489E+00,-687.0910E-03
+5.8600E-03,-1.1975587E+00,-672.7942E-03
+5.8700E-03,-1.2405615E+00,-655.5203E-03
+5.8800E-03,-1.2767169E+00,-639.2389E-03
+5.8900E-03,-1.3209512E+00,-625.0556E-03
+5.9000E-03,-1.3554982E+00,-610.8973E-03
+5.9100E-03,-1.3965793E+00,-592.5929E-03
+5.9200E-03,-1.4283621E+00,-571.1482E-03
+5.9300E-03,-1.4587402E+00,-553.6234E-03
+5.9400E-03,-1.4935256E+00,-540.4201E-03
+5.9500E-03,-1.5178723E+00,-527.2917E-03
+5.9600E-03,-1.5515539E+00,-508.2964E-03
+5.9700E-03,-1.5839529E+00,-487.0025E-03
+5.9800E-03,-1.6137773E+00,-470.3069E-03
+5.9900E-03,-1.6464026E+00,-457.4048E-03
+6.0000E-03,-1.6700075E+00,-440.7335E-03
+6.0100E-03,-1.6925079E+00,-417.5550E-03
